This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.3.15)  3 JUL 2015 01:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis-postgrado.tex
(./tesis-postgrado.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./tesis-postgrado.cls
Document Class: tesis-postgrado 2015/03/01 v1.3 Estilo para tesis (VÃ­ctor Flor
es)
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Cap\IeC {\'\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.

Underfull \hbox (badness 1132) in paragraph at lines 11--12
\OT1/cmr/m/n/12 utilizar una que no tuvieran desventajas en cuanto a la p^^Serd
ida de datos,
 []


Underfull \hbox (badness 1158) in paragraph at lines 11--12
\OT1/cmr/m/n/12 inadaptabilidad con el tiempo y costo de implementaci^^Son. Por
 lo tanto, se
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
[33



] <images/AnalisisTeoriaColas.pdf, id=879, 654.445pt x 91.34125pt>
File: images/AnalisisTeoriaColas.pdf Graphic file (type pdf)

<use images/AnalisisTeoriaColas.pdf>
Package pdftex.def Info: images/AnalisisTeoriaColas.pdf used on input line 19.
(pdftex.def)             Requested size: 392.67003pt x 54.80516pt.

Underfull \vbox (badness 2229) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 25.
LaTeX Info: Redefining \% on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [34 <./images/AnalisisTeoriaColas.pdf>]
<images/Diagrama.pdf, id=889, 711.65875pt x 700.6175pt>
File: images/Diagrama.pdf Graphic file (type pdf)

<use images/Diagrama.pdf>
Package pdftex.def Info: images/Diagrama.pdf used on input line 32.
(pdftex.def)             Requested size: 355.8285pt x 350.30789pt.
LaTeX Info: Redefining \. on input line 40.
LaTeX Info: Redefining \% on input line 40.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
 [35 <./images/Diagrama.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
LaTeX Info: Redefining \. on input line 51.
LaTeX Info: Redefining \% on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
 [36]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.

Overfull \hbox (15.00002pt too wide) detected at line 71
[][] 
 []

LaTeX Info: Redefining \. on input line 74.
LaTeX Info: Redefining \% on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
[37]
Package epstopdf Info: Source file: <images/Umbrales.eps>
(epstopdf)                    date: 2015-07-02 00:37:28
(epstopdf)                    size: 20567 bytes
(epstopdf)             Output file: <images/Umbrales-eps-converted-to.pdf>
(epstopdf)                    date: 2015-07-02 12:40:11
(epstopdf)                    size: 6645 bytes
(epstopdf)             Command: <repstopdf --outfile=images/Umbrales-eps-conver
ted-to.pdf images/Umbrales.eps>
(epstopdf)             \includegraphics on input line 77.
Package epstopdf Info: Output file is already uptodate.
 <images/Umbrales-eps-converted-to.pdf, id=923, 361.35pt x 252.945pt>
File: images/Umbrales-eps-converted-to.pdf Graphic file (type pdf)

<use images/Umbrales-eps-converted-to.pdf>
Package pdftex.def Info: images/Umbrales-eps-converted-to.pdf used on input lin
e 77.
(pdftex.def)             Requested size: 289.0804pt x 202.35626pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
LaTeX Info: Redefining \. on input line 89.
LaTeX Info: Redefining \% on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
 [38 <./images/Umbrales-eps-converted-to.pdf>]
<images/CadenaMarkovPredictiva.pdf, id=936, 348.30125pt x 279.0425pt>
File: images/CadenaMarkovPredictiva.pdf Graphic file (type pdf)

<use images/CadenaMarkovPredictiva.pdf>
Package pdftex.def Info: images/CadenaMarkovPredictiva.pdf used on input line 9
6.
(pdftex.def)             Requested size: 261.2253pt x 209.28136pt.
LaTeX Info: Redefining \. on input line 110.
LaTeX Info: Redefining \% on input line 110.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 110.
 [39 <./images/CadenaMarkovPredictiva.pdf>]
Overfull \hbox (15.00002pt too wide) detected at line 153
[][] 
 []


Overfull \hbox (15.00002pt too wide) detected at line 177
[][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 179.

Underfull \vbox (badness 3098) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 182.
LaTeX Info: Redefining \% on input line 182.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 182.
 [40]
LaTeX Info: Redefining \. on input line 182.
LaTeX Info: Redefining \% on input line 182.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 182.

[41]
Overfull \hbox (15.00002pt too wide) detected at line 215
[][] 
 []


Underfull \vbox (badness 1571) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 218.
LaTeX Info: Redefining \% on input line 218.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 218.
 [42])
Underfull \hbox (badness 1205) in paragraph at lines 219--63
[]\OT1/cmr/m/n/12 Dentro de las consideraciones que se tuvieron para el dise~no
 del
 []

LaTeX Info: Redefining \. on input line 63.
LaTeX Info: Redefining \% on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
[43] (./tesis-postgrado.bbl
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [44


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
 [45]
Underfull \hbox (badness 1210) in paragraph at lines 107--113
[]\OT1/cmr/m/n/12 Fernandez, R. C., Migliavacca, M., Kalyvianaki, E., & Pietzuc
h, P. (2013).
 []

LaTeX Info: Redefining \. on input line 147.
LaTeX Info: Redefining \% on input line 147.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 147.
[46]
LaTeX Info: Redefining \. on input line 208.
LaTeX Info: Redefining \% on input line 208.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 208.
 [47]
Underfull \hbox (badness 1117) in paragraph at lines 238--244
[]\OT1/cmr/m/n/12 Rogaway, P., & Shrimpton, T. (2004).  Cryptographic hash-func
tion basics:
 []

LaTeX Info: Redefining \. on input line 268.
LaTeX Info: Redefining \% on input line 268.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
[48])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
LaTeX Info: Redefining \. on input line 80.
LaTeX Info: Redefining \% on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
 [49]
\openout2 = `apendices/Apendice-1.aux'.

 (./apendices/Apendice-1.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [50


]
Anexo A.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

Overfull \hbox (15.00002pt too wide) detected at line 56
[][] 
 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
 [51]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 82.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 82.
 (./tesis-postgrado.aux (./preliminares/cubierta.aux)
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.

(./preliminares/dedicatoria.aux) (./preliminares/agradecimiento.aux)
(./preliminares/abstract.aux) (./chapters/1-Introduccion.aux)
(./chapters/2-MarcoTeorico.aux) (./chapters/3-BalanceDeCarga.aux)
(./chapters/4-Diseno.aux) (./apendices/Apendice-1.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 82.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 82.
Package rerunfilecheck Info: File `tesis-postgrado.out' has not changed.
(rerunfilecheck)             Checksum: 4A9DBDBC9F91C81DE33C27718739E974;3285.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 82.
 ) 
Here is how much of TeX's memory you used:
 16967 strings out of 493304
 242590 string characters out of 6139871
 404269 words of memory out of 5000000
 19710 multiletter control sequences out of 15000+600000
 18728 words of font info for 74 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 51i,24n,48p,1194b,892s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/tex
